physical design state :
  stable board :
    generation : [3jKoatwu6cVBnAhs42X3fQ]
    boundary : PolygonWithArcs([
      Point(12.5, -9.5), 
      Point(-13.75, -9.5), 
      Point(-13.75, 9.5), 
      Point(13.75, 9.5), 
      Point(13.75, -8.0), 
      Arc(13.5, -9.0, 1.0, 90.0, 90.0)])
    signal-boundary : PolygonWithArcs([
      Point(12.5, -9.5), 
      Point(-13.75, -9.5), 
      Point(-13.75, 9.5), 
      Point(13.75, 9.5), 
      Point(13.75, -8.0), 
      Arc(13.5, -9.0, 1.0, 90.0, 90.0)])
    stackup :
      copper-layer-count : 4
    components :
      component-definition : [BuS7xptjt8y9YabnFFhMUM]
        package : [CpqRJ86rHQCCeMGtbEmXCc]
        name : C335106
        reference-prefix : C
      component-definition : [GnenHE23pER4rkKTdrQW8r]
        package : [3iiYeeVd21wMfrJTiU9UZC]
        name : C335106
        reference-prefix : C
      component-definition : [9UJEbUxhS5UWm9jAzJQxsD]
        package : [8UhyLvUHsJWiyzScdbWwHZ]
        name : C335106
        reference-prefix : C
      component-definition : [GMxWZqQ2qN5aFUrMdJ8UTA]
        package : [EPTPMbJiUq3JV5Qx7f9HBd]
        name : C335106
        reference-prefix : C
      component-definition : [7VS7nZsgEv6AjJ3tDo3mMZ]
        package : [59ZGo2B5FqkXMTt6owXbhB]
        name : my-resistor
        reference-prefix : R
      component-definition : [FBeanK1qd5Y5YK7EHJcHjG]
        package : [CkDDHSNChrtyd2tAYZQNfN]
        name : C335106
        reference-prefix : C
      component-definition : [Atgez5TTu53gWqY6QyyJcg]
        package : [55LKD6zfDRpNgKoV8BW8oG]
        name : C335106
        reference-prefix : C
      component-definition : [7dEFyvqRBnv7uFAdQdDDmn]
        package : [EZxaMcQ1yWkRMLpqcMWPqm]
        name : my-resistor
        reference-prefix : R
      component-definition : [9pqAUmYdYZ5aGavNWjZKpu]
        package : [15JZbH5iEGFXus39UZPDGZ]
        name : AMPHENOL_10103594-0001LF
        reference-prefix : J
      component-definition : [FVZ7xpaSMLabgggwdR35zC]
        package : [BnoR79U13fF2AaJBte5PJj]
        name : my-resistor
        reference-prefix : R
      component-definition : [9iwcH3qZt81hvbj5ND4gcc]
        package : [ASmq8rvgPPdAi1H9zYGNau]
        name : my-resistor
        reference-prefix : R
      component-definition : [3iZs7CjKw6JAerBWwU5U5r]
        package : [9n9J34bmYpcD4Nhs9yP975]
        name : my-inductor
        reference-prefix : L
      component-definition : [BrMJW1bhWyNGUmiJ3ZRzsZ]
        package : [B5tAMcu9Pe3fjQS3H1cwyK]
        name : my-resistor
        reference-prefix : R
      component-definition : [A62qUKgepLzE7g3545PeR3]
        package : [5NQjAX3U9iqQnRqBxj8mPj]
        name : my-inductor
        reference-prefix : L
      component-definition : [B79P3qiukyTBhqMC7X5UEe]
        package : [CBmYDrhc3FsjnNojUCoaB2]
        name : component
        reference-prefix : J
      component-definition : [8VKDvDt2AJSDdW1nsXke8Y]
        package : [4a1zPoEGkK8aWBAarp9hyK]
        name : AT25FF321A-UUN-T
        reference-prefix : false
      component-definition : [75CHqWU2WMnbY3EgPjHZHd]
        package : [AuLwkCsoGbaimeCYCrTjDT]
        name : C335106
        reference-prefix : C
      component-definition : [DsGB34U9wjpEoBNacR91PL]
        package : [5cnMSJsHfTuawFGLxcBcim]
        name : DA14705
        reference-prefix : false
      component-definition : [2v9dN4ASF5y69y49unRgHU]
        package : [4UQRgvocPjkNW5HKhd3NXc]
        name : LSM6DSOXTR
        reference-prefix : false
      component-definition : [FsxGyxDpoAhf26fgFEyKFH]
        package : [LGf2F38D94TRFtYTG2phC]
        name : C140848
        reference-prefix : false
      component-definition : [GABBje9rFCCxWnCMUX9FKH]
        package : [4yp3FLh23X1FjxTaQLJ9Te]
        name : component
        reference-prefix : false
      component-definition : [GX6VSUsYh3rw6ExrmN65kh]
        package : [7THhN4UWY2W1My4psBrGSU]
        name : FH19C-6S-0.5SH(10)
        reference-prefix : false
